동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반,소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
동별(1),동별(2),동별(3),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
서울특별시,양천구,신월5동,597,482,115,198,146,52,24,15,9,375,321,54,650,514,136,211,153,58,19,10,9,420,351,69,674,534,140,238,171,67,17,11,6,419,352,67
서울특별시,양천구,신월6동,364,301,63,68,45,23,9,6,3,287,250,37,389,312,77,89,59,30,7,3,4,293,250,43,414,330,84,102,68,34,5,3,2,307,259,48
서울특별시,양천구,신월7동,1164,846,318,300,197,103,87,41,46,777,608,169,1276,922,354,314,206,108,74,30,44,888,686,202,1370,971,399,369,237,132,67,26,41,934,708,226
서울특별시,양천구,신정1동,466,328,138,74,52,22,16,7,9,376,269,107,510,351,159,82,56,26,15,5,10,413,290,123,523,347,176,95,61,34,11,4,7,417,282,135
서울특별시,양천구,신정2동,597,440,157,260,169,91,22,15,7,315,256,59,640,469,171,284,181,103,27,21,6,329,267,62,687,493,194,328,205,123,20,15,5,339,273,66
서울특별시,양천구,신정3동,1575,1222,353,502,342,160,62,33,29,1011,847,164,1760,1352,408,567,386,181,67,36,31,1126,930,196,1911,1473,438,669,464,205,60,35,25,1182,974,208
서울특별시,양천구,신정6동,349,238,111,13,10,3,4,0,4,332,228,104,398,270,128,14,7,7,5,-,5,379,263,116,403,267,136,15,7,8,3,-,3,385,260,125
서울특별시,양천구,신정7동,1376,1027,349,688,453,235,42,25,17,646,549,97,1522,1106,416,723,462,261,37,21,16,762,623,139,1626,1176,450,822,522,300,36,20,16,768,634,134
서울특별시,양천구,목5동,558,365,193,11,7,4,4,0,4,543,358,185,633,428,205,13,8,5,5,2,3,615,418,197,621,424,197,13,8,5,3,1,2,605,415,190
서울특별시,양천구,신정4동,1493,1201,292,466,326,140,35,20,15,992,855,137,1664,1301,363,524,358,166,31,19,12,1109,924,185,1759,1362,397,580,401,179,33,23,10,1146,938,208
서울특별시,강서구,소계,22863,17209,5654,8818,6046,2772,698,402,296,13347,10761,2586,24691,18473,6218,9757,6670,3087,676,411,265,14258,11392,2866,26046,19493,6553,10606,7326,3280,642,391,251,14798,11776,3022
서울특별시,강서구,염창동,629,487,142,73,42,31,15,8,7,541,437,104,677,516,161,72,41,31,16,7,9,589,468,121,681,512,169,78,43,35,16,10,6,587,459,128
서울특별시,강서구,등촌1동,758,419,339,86,56,30,12,5,7,660,358,302,778,430,348,82,51,31,6,1,5,690,378,312,835,472,363,95,60,35,10,4,6,730,408,322
서울특별시,강서구,등촌2동,530,398,132,106,66,40,17,9,8,407,323,84,576,419,157,104,62,42,21,9,12,451,348,103,604,449,155,129,80,49,18,8,10,457,361,96
서울특별시,강서구,등촌3동,2696,1863,833,1777,1247,530,61,31,30,858,585,273,2864,1994,870,1905,1341,564,65,44,21,894,609,285,3055,2152,903,2092,1477,615,60,39,21,903,636,267
서울특별시,강서구,화곡본동,1212,960,252,404,260,144,59,28,31,749,672,77,1332,1044,288,441,285,156,40,17,23,851,742,109,1427,1113,314,501,341,160,38,20,18,888,752,136
서울특별시,강서구,화곡2동,674,531,143,216,153,63,29,17,12,429,361,68,757,597,160,249,178,71,25,20,5,483,399,84,802,628,174,270,189,81,25,21,4,507,418,89
서울특별시,강서구,화곡3동,781,583,198,183,116,67,13,9,4,585,458,127,826,620,206,187,119,68,18,13,5,621,488,133,850,628,222,194,126,68,19,11,8,637,491,146
서울특별시,강서구,화곡4동,903,728,175,303,208,95,30,16,14,570,504,66,979,767,212,337,238,99,28,16,12,614,513,101,1051,816,235,393,275,118,27,12,15,631,529,102
서울특별시,강서구,화곡6동,917,711,206,270,162,108,32,20,12,615,529,86,999,776,223,305,192,113,28,18,10,666,566,100,1053,808,245,327,214,113,23,12,11,703,582,121
서울특별시,강서구,화곡8동,1011,832,179,272,192,80,40,29,11,699,611,88,1071,861,210,288,203,85,31,21,10,752,637,115,1132,911,221,328,239,89,30,19,11,774,653,121
서울특별시,강서구,가양1동,539,413,126,67,34,33,19,9,10,453,370,83,568,441,127,60,31,29,20,7,13,488,403,85,584,452,132,68,34,34,22,9,13,494,409,85
서울특별시,강서구,가양2동,1690,1253,437,1205,838,367,44,29,15,441,386,55,1926,1408,518,1403,971,432,54,36,18,469,401,68,1982,1463,519,1477,1026,451,45,29,16,460,408,52
서울특별시,강서구,가양3동,1328,986,342,817,561,256,43,28,15,468,397,71,1425,1059,366,884,597,287,42,25,17,499,437,62,1515,1125,390,921,617,304,45,28,17,549,480,69
서울특별시,강서구,발산1동,893,699,194,281,188,93,42,27,15,570,484,86,995,752,243,319,201,118,47,32,15,629,519,110,1095,819,276,400,266,134,43,31,12,652,522,130
서울특별시,강서구,공항동,1021,816,205,333,235,98,55,35,20,633,546,87,1051,841,210,374,262,112,44,34,10,633,545,88,1081,860,221,367,256,111,39,31,8,675,573,102
서울특별시,강서구,방화1동,1228,936,292,307,201,106,50,26,24,871,709,162,1314,1008,306,351,235,116,35,20,15,928,753,175,1368,1062,306,369,260,109,29,18,11,970,784,186
서울특별시,강서구,방화2동,1449,1078,371,609,417,192,40,27,13,800,634,166,1571,1148,423,684,464,220,40,30,10,847,654,193,1667,1226,441,727,503,224,41,30,11,899,693,206
서울특별시,강서구,방화3동,1722,1262,460,818,572,246,27,15,12,877,675,202,1899,1372,527,940,650,290,38,23,15,921,699,222,1992,1439,553,1000,693,307,36,21,15,956,725,231
서울특별시,강서구,화곡1동,1978,1559,419,522,384,138,58,30,28,1398,1145,253,2087,1652,435,576,423,153,64,35,29,1447,1194,253,2261,1791,470,671,497,174,61,33,28,1529,1261,268
서울특별시,강서구,우장산동,904,695,209,169,114,55,12,4,8,723,577,146,996,768,228,196,126,70,14,3,11,786,639,147,1011,767,244,199,130,69,15,5,10,797,632,165
서울특별시,구로구,소계,15983,12041,3942,3770,2535,1235,576,325,251,11637,9181,2456,17186,12868,4318,4345,2902,1443,524,293,231,12317,9673,2644,18521,13703,4818,4799,3232,1567,470,268,202,13252,10203,3049
서울특별시,구로구,신도림동,621,460,161,53,32,21,19,7,12,549,421,128,655,478,177,65,40,25,18,6,12,572,432,140,682,480,202,69,39,30,13,3,10,600,438,162
서울특별시,구로구,구로1동,380,280,100,25,16,9,12,2,10,343,262,81,403,307,96,34,16,18,11,5,6,358,286,72,433,322,111,42,24,18,12,7,5,379,291,88
서울특별시,구로구,구로3동,760,563,197,139,90,49,33,18,15,588,455,133,810,612,198,152,98,54,24,15,9,634,499,135,883,669,214,160,111,49,25,18,7,698,540,158
서울특별시,구로구,구로4동,1338,985,353,364,247,117,43,28,15,931,710,221,1433,1056,377,421,283,138,36,23,13,976,750,226,1511,1085,426,451,303,148,33,20,13,1027,762,265
서울특별시,구로구,구로5동,1034,774,260,186,122,64,34,23,11,814,629,185,1132,841,291,224,149,75,31,19,12,877,673,204,1231,891,340,239,158,81,30,17,13,962,716,246
서울특별시,구로구,고척1동,931,688,243,178,125,53,21,14,7,732,549,183,960,702,258,186,123,63,30,16,14,744,563,181,1036,737,299,200,127,73,26,11,15,810,599,211
서울특별시,구로구,고척2동,1274,942,332,338,222,116,51,31,20,885,689,196,1385,1006,379,398,259,139,41,26,15,946,721,225,1494,1081,413,446,292,154,33,20,13,1015,769,246
서울특별시,구로구,개봉2동,1110,858,252,255,168,87,38,20,18,817,670,147,1191,908,283,291,191,100,27,15,12,873,702,171,1279,958,321,312,204,108,25,15,10,942,739,203
서울특별시,구로구,개봉3동,929,703,226,184,122,62,32,14,18,713,567,146,992,759,233,203,135,68,37,19,18,752,605,147,1066,817,249,216,139,77,34,20,14,816,658,158
서울특별시,구로구,오류1동,1019,747,272,349,229,120,38,20,18,632,498,134,1114,808,306,404,254,150,45,25,20,665,529,136,1184,847,337,426,270,156,41,23,18,717,554,163
서울특별시,구로구,수궁동,984,765,219,208,138,70,61,38,23,715,589,126,1110,852,258,251,167,84,59,34,25,800,651,149,1205,922,283,319,219,100,47,26,21,839,677,162
서울특별시,구로구,가리봉동,838,646,192,251,188,63,13,9,4,574,449,125,843,642,201,285,219,66,15,11,4,543,412,131,939,712,227,316,242,74,11,5,6,612,465,147
서울특별시,구로구,구로2동,1634,1209,425,416,280,136,53,31,22,1165,898,267,1702,1245,457,465,309,156,50,29,21,1187,907,280,1835,1340,495,487,336,151,45,29,16,1303,975,328
서울특별시,구로구,개봉1동,1507,1167,340,417,280,137,51,35,16,1039,852,187,1624,1249,375,446,298,148,40,24,16,1138,927,211,1785,1360,425,523,363,160,36,25,11,1226,972,254
서울특별시,구로구,오류2동,1396,1064,332,338,226,112,69,32,37,989,806,183,1544,1167,377,438,298,140,53,23,30,1053,846,207,1632,1214,418,493,325,168,53,25,28,1086,864,222
서울특별시,구로구,항동,228,190,38,69,50,19,8,3,5,151,137,14,288,236,52,82,63,19,7,3,4,199,170,29,326,268,58,100,80,20,6,4,2,220,184,36
서울특별시,금천구,소계,10731,8102,2629,3535,2470,1065,504,268,236,6692,5364,1328,11425,8640,2785,3929,2708,1221,722,480,242,6774,5452,1322,12219,9157,3062,3131,1957,1174,669,433,236,8419,6767,1652
서울특별시,금천구,가산동,731,580,151,245,191,54,47,33,14,439,356,83,815,631,184,264,201,63,25,21,4,526,409,117,902,704,198,220,153,67,24,18,6,658,533,125
서울특별시,금천구,독산1동,1413,1081,332,474,331,143,38,25,13,901,725,176,1441,1101,340,512,355,157,90,64,26,839,682,157,1521,1141,380,377,232,145,80,50,30,1064,859,205
서울특별시,금천구,독산2동,1075,832,243,328,231,97,70,44,26,677,557,120,1121,865,256,399,283,116,62,41,21,660,541,119,1193,916,277,329,216,113,56,38,18,808,662,146
서울특별시,금천구,독산3동,1258,924,334,336,239,97,60,27,33,862,658,204,1316,1002,314,381,267,114,74,42,32,861,693,168,1436,1076,360,288,180,108,80,51,29,1068,845,223
서울특별시,금천구,독산4동,752,592,160,222,125,97,30,22,8,500,445,55,792,622,170,252,178,74,42,31,11,498,413,85,875,695,180,190,121,69,44,32,12,641,542,99
서울특별시,금천구,시흥1동,1720,1319,401,494,343,151,66,44,22,1160,932,228,1869,1415,454,565,390,175,121,75,46,1183,950,233,1971,1474,497,408,243,165,99,56,43,1464,1175,289
서울특별시,금천구,시흥2동,887,635,252,397,249,148,55,33,22,435,353,82,999,719,280,447,281,166,84,59,25,468,379,89,1042,734,308,370,210,160,85,56,29,587,468,119
서울특별시,금천구,시흥3동,556,400,156,102,62,40,31,14,17,423,324,99,548,409,139,125,74,51,41,24,17,382,311,71,580,428,152,98,52,46,33,19,14,449,357,92
서울특별시,금천구,시흥4동,1002,783,219,415,356,59,39,9,30,548,418,130,1097,850,247,410,291,119,76,50,26,611,509,102,1165,893,272,331,219,112,70,47,23,764,627,137
서울특별시,금천구,시흥5동,1337,956,381,522,343,179,68,17,51,747,596,151,1427,1026,401,574,388,186,107,73,34,746,565,181,1534,1096,438,520,331,189,98,66,32,916,699,217
서울특별시,영등포구,소계,15208,11129,4079,3455,2548,907,427,217,210,11326,8364,2962,15344,11265,4079,4297,3066,1231,347,232,115,10700,7967,2733,16508,6027,10481,1514,613,901,756,241,515,14238,5173,9065
서울특별시,영등포구,여의동,964,591,373,38,19,19,7,2,5,919,570,349,964,588,376,39,20,19,8,6,2,917,562,355,1032,259,773,41,12,29,7,2,5,984,245,739
서울특별시,영등포구,당산1동,872,639,233,158,121,37,30,19,11,684,499,185,891,655,236,209,151,58,21,16,5,661,488,173,953,369,584,89,37,52,38,13,25,826,319,507
서울특별시,영등포구,당산2동,763,526,237,70,44,26,21,12,9,672,470,202,754,532,222,89,53,36,11,9,2,654,470,184,776,234,542,51,17,34,24,9,15,701,208,493
서울특별시,영등포구,양평1동,598,423,175,90,55,35,18,7,11,490,361,129,592,418,174,115,71,44,10,6,4,467,341,126,635,207,428,77,33,44,18,5,13,540,169,371
서울특별시,영등포구,양평2동,475,339,136,88,62,26,12,7,5,375,270,105,487,361,126,101,73,28,11,8,3,375,280,95,538,178,360,65,27,38,24,7,17,449,144,305
서울특별시,영등포구,신길1동,1113,806,307,279,207,72,61,27,34,773,572,201,1188,867,321,362,244,118,36,19,17,790,604,186,1276,469,807,111,48,63,80,21,59,1085,400,685
서울특별시,영등포구,신길3동,869,648,221,235,165,70,29,12,17,605,471,134,866,642,224,263,180,83,30,25,5,573,437,136,915,302,613,88,33,55,49,12,37,778,257,521
서울특별시,영등포구,신길4동,713,539,174,215,160,55,27,14,13,471,365,106,713,535,178,313,221,92,12,5,7,388,309,79,770,272,498,96,37,59,63,14,49,611,221,390
서울특별시,영등포구,신길5동,540,411,129,178,125,53,21,9,12,341,277,64,563,433,130,217,152,65,15,9,6,331,272,59,608,217,391,99,36,63,63,27,36,446,154,292
서울특별시,영등포구,신길6동,797,598,199,151,99,52,20,11,9,626,488,138,784,596,188,213,139,74,19,15,4,552,442,110,826,269,557,87,34,53,52,17,35,687,218,469
서울특별시,영등포구,신길7동,410,296,114,73,45,28,13,6,7,324,245,79,444,325,119,97,63,34,21,11,10,326,251,75,469,149,320,61,22,39,18,2,16,390,125,265
서울특별시,영등포구,대림1동,848,633,215,175,128,47,24,9,15,649,496,153,854,627,227,254,177,77,22,15,7,578,435,143,908,282,626,84,31,53,47,12,35,777,239,538
서울특별시,영등포구,대림2동,832,609,223,204,128,76,19,14,5,609,467,142,826,607,219,240,154,86,16,12,4,570,441,129,888,272,616,83,31,52,39,11,28,766,230,536
서울특별시,영등포구,대림3동,1092,808,284,262,176,86,31,14,17,799,618,181,1108,831,277,317,200,117,19,15,4,772,616,156,1213,441,772,100,41,59,63,16,47,1050,384,666
서울특별시,영등포구,영등포본동,1224,941,283,325,272,53,17,13,4,882,656,226,1264,970,294,431,345,86,20,15,5,813,610,203,1344,578,766,103,48,55,49,18,31,1192,512,680
서울특별시,영등포구,영등포동,1372,1123,249,571,493,78,21,11,10,780,619,161,1317,1075,242,594,509,85,26,18,8,697,548,149,1483,872,611,107,52,55,54,26,28,1322,794,528
서울특별시,영등포구,도림동,934,654,280,226,167,59,38,20,18,670,467,203,918,652,266,327,228,99,37,21,16,554,403,151,1019,386,633,104,46,58,38,17,21,877,323,554
서울특별시,영등포구,문래동,792,545,247,117,82,35,18,10,8,657,453,204,811,551,260,116,86,30,13,7,6,682,458,224,855,271,584,68,28,40,30,12,18,757,231,526
서울특별시,동작구,소계,14691,10982,3709,3741,2520,1221,421,199,222,10529,8263,2266,15104,11031,4073,4105,2736,1369,464,253,211,10535,8042,2493,15892,11440,4452,4387,2917,1470,280,139,141,11225,8384,2841
서울특별시,동작구,노량진2동,785,587,198,258,184,74,28,14,14,499,389,110,803,601,202,302,214,88,31,19,12,470,368,102,821,612,209,302,218,84,20,10,10,499,384,115
서울특별시,동작구,상도1동,1369,996,373,406,235,171,55,26,29,908,735,173,1510,1076,434,459,267,192,51,29,22,1000,780,220,1575,1107,468,496,286,210,43,24,19,1036,797,239
서울특별시,동작구,상도2동,798,578,220,149,103,46,21,9,12,628,466,162,818,574,244,157,100,57,31,14,17,630,460,170,863,586,277,173,105,68,18,4,14,672,477,195
서울특별시,동작구,상도3동,1004,748,256,276,179,97,41,23,18,687,546,141,1093,798,295,298,199,99,41,26,15,754,573,181,1155,842,313,329,221,108,28,17,11,798,604,194
서울특별시,동작구,상도4동,1366,1049,317,370,251,119,51,24,27,945,774,171,1453,1087,366,403,270,133,41,17,24,1009,800,209,1530,1121,409,456,308,148,31,15,16,1043,798,245
서울특별시,동작구,사당1동,903,731,172,230,168,62,26,13,13,647,550,97,943,742,201,241,178,63,25,13,12,677,551,126,1011,789,222,259,192,67,11,5,6,741,592,149
서울특별시,동작구,사당3동,742,576,166,136,95,41,14,6,8,592,475,117,799,613,186,153,112,41,24,15,9,622,486,136,851,647,204,175,131,44,9,-,9,667,516,151
서울특별시,동작구,사당4동,633,480,153,171,109,62,14,5,9,448,366,82,658,489,169,182,119,63,21,8,13,455,362,93,708,519,189,207,136,71,13,4,9,488,379,109
서울특별시,동작구,사당5동,507,388,119,104,69,35,20,6,14,383,313,70,541,407,134,126,76,50,15,9,6,400,322,78,557,412,145,138,86,52,8,4,4,411,322,89
서울특별시,동작구,대방동,1400,1025,375,421,297,124,38,20,18,941,708,233,1343,961,382,475,329,146,41,27,14,827,605,222,1409,1011,398,471,326,145,24,15,9,914,670,244
서울특별시,동작구,신대방1동,872,674,198,200,143,57,16,5,11,656,526,130,925,693,232,230,160,70,21,8,13,674,525,149,990,732,258,250,176,74,12,4,8,728,552,176
서울특별시,동작구,신대방2동,1285,900,385,275,180,95,28,14,14,982,706,276,699,502,197,169,110,59,17,10,7,513,382,131,740,528,212,186,120,66,7,3,4,547,405,142
서울특별시,동작구,흑석동,658,490,168,166,118,48,14,6,8,478,366,112,999,674,325,243,145,98,29,16,13,727,513,214,1019,653,366,217,128,89,14,8,6,788,517,271
서울특별시,동작구,노량진1동,1296,937,359,387,248,139,30,15,15,879,674,205,1389,979,410,423,274,149,44,28,16,922,677,245,1455,1004,451,453,283,170,21,15,6,981,706,275
서울특별시,동작구,사당2동,1073,823,250,192,141,51,25,13,12,856,669,187,1131,835,296,244,183,61,32,14,18,855,638,217,1208,877,331,275,201,74,21,11,10,912,665,247
서울특별시,관악구,소계,20308,15688,4620,6325,4302,2023,573,327,246,13410,11059,2351,21113,16078,5035,6799,4584,2215,795,503,292,13519,10991,2528,22579,16940,5639,7417,5063,2354,438,262,176,14724,11615,3109
서울특별시,관악구,보라매동,1114,840,274,302,219,83,32,17,15,780,604,176,1163,859,304,334,234,100,42,26,16,787,599,188,1254,924,330,376,273,103,19,7,12,859,644,215
서울특별시,관악구,청림동,654,468,186,218,139,79,10,4,6,426,325,101,682,490,192,235,144,91,23,15,8,424,331,93,720,505,215,238,142,96,10,6,4,472,357,115
서울특별시,관악구,행운동,1101,859,242,354,223,131,30,22,8,717,614,103,1139,871,268,375,235,140,46,35,11,718,601,117,1205,921,284,407,269,138,28,21,7,770,631,139
서울특별시,관악구,낙성대동,528,419,109,119,91,28,11,4,7,398,324,74,536,410,126,125,87,38,12,8,4,399,315,84,581,433,148,147,105,42,3,2,1,431,326,105
서울특별시,관악구,중앙동,676,524,152,216,145,71,14,9,5,446,370,76,695,535,160,219,151,68,14,8,6,462,376,86,735,550,185,228,150,78,12,7,5,495,393,102
서울특별시,관악구,인헌동,908,711,197,192,120,72,28,16,12,688,575,113,945,716,229,206,133,73,47,23,24,692,560,132,1007,736,271,220,142,78,22,12,10,765,582,183
서울특별시,관악구,남현동,573,481,92,125,87,38,19,13,6,429,381,48,610,509,101,130,94,36,24,14,10,456,401,55,663,543,120,151,114,37,14,9,5,498,420,78
서울특별시,관악구,서원동,795,630,165,190,136,54,22,7,15,583,487,96,836,642,194,219,150,69,37,24,13,580,468,112,896,681,215,243,168,75,16,8,8,637,505,132
서울특별시,관악구,신원동,971,750,221,324,236,88,35,21,14,612,493,119,977,740,237,347,250,97,36,23,13,594,467,127,1038,772,266,387,281,106,26,13,13,625,478,147
서울특별시,관악구,서림동,824,629,195,204,149,55,15,9,6,605,471,134,892,685,207,241,177,64,27,21,6,624,487,137,978,751,227,274,201,73,19,14,5,685,536,149
서울특별시,관악구,신사동,984,774,210,323,216,107,21,11,10,640,547,93,1017,799,218,347,227,120,32,22,10,638,550,88,1080,828,252,371,255,116,19,14,5,690,559,131
서울특별시,관악구,신림동,625,521,104,195,161,34,6,3,3,424,357,67,624,513,111,201,158,43,12,5,7,411,350,61,682,545,137,227,180,47,8,5,3,447,360,87
서울특별시,관악구,난향동,609,449,160,190,115,75,25,13,12,394,321,73,612,458,154,210,119,91,30,17,13,372,322,50,645,473,172,218,132,86,21,10,11,406,331,75
서울특별시,관악구,조원동,750,579,171,225,156,69,14,8,6,511,415,96,788,605,183,241,166,75,17,14,3,530,425,105,855,653,202,269,193,76,9,5,4,577,455,122
서울특별시,관악구,대학동,826,652,174,187,157,30,27,19,8,612,476,136,875,673,202,223,185,38,27,23,4,625,465,160,968,727,241,259,214,45,19,12,7,690,501,189
서울특별시,관악구,은천동,1454,1138,316,496,334,162,49,24,25,909,780,129,1519,1169,350,551,379,172,73,44,29,895,746,149,1592,1198,394,582,392,190,34,21,13,976,785,191
서울특별시,관악구,성현동,1315,978,337,547,351,196,41,25,16,727,602,125,1403,1032,371,589,367,222,74,51,23,740,614,126,1496,1076,420,633,389,244,33,19,14,830,668,162
서울특별시,관악구,청룡동,1248,985,263,406,301,105,20,13,7,822,671,151,1290,1000,290,416,306,110,40,21,19,834,673,161,1388,1062,326,445,325,120,20,11,9,923,726,197
서울특별시,관악구,난곡동,1518,1149,369,540,356,184,45,24,21,933,769,164,1559,1181,378,599,411,188,67,43,24,893,727,166,1673,1254,419,654,451,203,35,20,15,984,783,201
서울특별시,관악구,삼성동,1518,1129,389,640,401,239,59,32,27,819,696,123,1586,1154,432,632,386,246,59,34,25,895,734,161,1677,1207,470,684,420,264,32,21,11,961,766,195
서울특별시,관악구,미성동,1317,1023,294,332,209,123,50,33,17,935,781,154,1365,1037,328,359,225,134,56,32,24,950,780,170,1446,1101,345,404,267,137,39,25,14,1003,809,194
서울특별시,서초구,소계,10318,7784,2534,1899,1332,567,447,267,180,7972,6185,1787,10737,8020,2717,2061,1455,606,475,342,133,8201,6223,1978,10945,8160,2785,2332,1714,618,220,138,82,8393,6308,2085
서울특별시,서초구,서초1동,610,446,164,118,81,37,25,13,12,467,352,115,643,473,170,122,85,37,21,15,6,500,373,127,638,470,168,140,98,42,10,4,6,488,368,120
서울특별시,서초구,서초2동,429,330,99,38,31,7,10,4,6,381,295,86,473,365,108,51,39,12,17,11,6,405,315,90,424,321,103,45,34,11,8,5,3,371,282,89
서울특별시,서초구,서초3동,812,599,213,105,72,33,22,11,11,685,516,169,837,605,232,99,66,33,22,14,8,716,525,191,839,614,225,110,77,33,10,4,6,719,533,186
서울특별시,서초구,서초4동,493,353,140,25,18,7,6,5,1,462,330,132,495,336,159,25,17,8,5,3,2,465,316,149,510,345,165,29,18,11,3,-2,5,478,329,149
서울특별시,서초구,잠원동,611,454,157,81,59,22,16,9,7,514,386,128,623,466,157,94,71,23,22,15,7,507,380,127,632,462,170,106,82,24,9,4,5,517,376,141
서울특별시,서초구,반포본동,3,3,0,0,0,0,0,0,0,3,3,0,3,2,1,-,-,-,-,-,-,3,2,1,3,2,1,-,-,-,-,-,-,3,2,1
서울특별시,서초구,반포1동,694,557,137,124,99,25,18,12,6,552,446,106,736,594,142,126,94,32,15,12,3,595,488,107,763,608,155,151,128,23,4,3,1,608,477,131
서울특별시,서초구,반포2동,211,153,58,5,3,2,2,0,2,204,150,54,217,152,65,5,3,2,-,-,-,212,149,63,308,223,85,11,4,7,5,2,3,292,217,75
서울특별시,서초구,반포3동,439,295,144,8,7,1,8,4,4,423,284,139,459,294,165,7,6,1,9,5,4,443,283,160,461,296,165,12,4,8,6,2,4,443,290,153
서울특별시,서초구,반포4동,400,292,108,22,14,8,7,3,4,371,275,96,439,323,116,31,20,11,6,5,1,402,298,104,441,328,113,32,23,9,5,4,1,404,301,103
서울특별시,서초구,방배본동,516,362,154,70,53,17,28,19,9,418,290,128,533,374,159,75,57,18,17,11,6,441,306,135,549,392,157,101,73,28,11,5,6,437,314,123
서울특별시,서초구,방배1동,503,374,129,97,62,35,19,13,6,387,299,88,543,407,136,109,73,36,28,24,4,406,310,96,561,417,144,123,86,37,17,16,1,421,315,106
서울특별시,서초구,방배2동,729,571,158,187,125,62,34,20,14,508,426,82,738,548,190,203,142,61,46,34,12,489,372,117,737,542,195,206,148,58,18,14,4,513,380,133
서울특별시,서초구,방배3동,435,325,110,44,28,16,18,14,4,373,283,90,382,279,103,36,26,10,17,12,5,329,241,88,353,256,97,42,31,11,11,11,-,300,214,86
서울특별시,서초구,방배4동,655,467,188,99,67,32,27,10,17,529,390,139,653,464,189,111,73,38,21,14,7,521,377,144,665,470,195,126,79,47,8,4,4,531,387,144
서울특별시,서초구,양재1동,1433,1129,304,549,382,167,117,63,54,767,684,83,1545,1221,324,579,406,173,133,93,40,833,722,111,1614,1275,339,686,509,177,51,29,22,877,737,140
서울특별시,서초구,양재2동,742,610,132,189,148,41,52,39,13,501,423,78,806,651,155,239,183,56,45,36,9,522,432,90,829,674,155,252,210,42,24,19,5,553,445,108
서울특별시,서초구,내곡동,603,464,139,138,83,55,38,28,10,427,353,74,612,466,146,149,94,55,51,38,13,412,334,78,618,465,153,160,110,50,20,14,6,438,341,97
서울특별시,강남구,소계,15432,11869,3563,3970,2987,983,324,190,134,11138,8692,2446,19102,13986,5116,3492,2531,961,233,132,101,15377,11323,4054,20973,15616,5357,3660,2640,1020,423,260,163,16890,12716,4174
서울특별시,강남구,신사동,518,372,146,66,49,17,6,4,2,446,319,127,562,380,182,59,42,17,7,4,3,496,334,162,578,384,194,54,35,19,10,6,4,514,343,171
서울특별시,강남구,개포3동,-,-,-,-,-,-,-,-,-,-,-,-,1533,1181,352,421,311,110,32,17,15,1080,853,227,1628,1244,384,438,326,112,62,38,24,1128,880,248
서울특별시,강남구,논현1동,700,550,150,165,138,27,4,3,1,531,409,122,809,644,165,153,128,25,4,4,-,652,512,140,905,720,185,161,138,23,6,6,-,738,576,162
서울특별시,강남구,논현2동,614,473,141,97,79,18,5,2,3,512,392,120,667,517,150,80,64,16,3,2,1,584,451,133,731,554,177,74,56,18,10,6,4,647,492,155
서울특별시,강남구,삼성1동,325,254,71,29,16,13,2,0,2,294,238,56,352,264,88,21,14,7,3,-,3,328,250,78,388,286,102,24,17,7,2,-,2,362,269,93
서울특별시,강남구,삼성2동,688,534,154,102,74,28,11,10,1,575,450,125,772,568,204,96,61,35,13,11,2,663,496,167,825,592,233,95,59,36,17,13,4,713,520,193
서울특별시,강남구,대치1동,229,168,61,3,2,1,1,0,1,225,166,59,212,153,59,2,-,2,2,1,1,208,152,56,240,168,72,2,-,2,1,-,1,237,168,69
서울특별시,강남구,대치4동,452,372,80,117,94,23,8,6,2,327,272,55,561,460,101,105,89,16,7,6,1,449,365,84,589,476,113,102,85,17,5,4,1,482,387,95
서울특별시,강남구,역삼1동,930,744,186,221,188,33,21,9,12,688,547,141,1083,873,210,197,164,33,8,5,3,878,704,174,1228,991,237,197,163,34,18,12,6,1013,816,197
서울특별시,강남구,역삼2동,684,541,143,85,73,12,10,6,4,589,462,127,731,208,523,81,69,12,6,4,2,644,135,509,780,584,196,85,70,15,13,7,6,682,507,175
서울특별시,강남구,도곡1동,457,336,121,36,27,9,10,5,5,411,304,107,477,361,116,33,26,7,7,6,1,437,329,108,510,381,129,32,24,8,8,7,1,470,350,120
